Pasal,Isi,Bab,Bagian
Pasal 1865,"Setiap orang yang mengaku mempunyai suatu hak, atau menunjuk suatu peristiwa untuk meneguhkan haknya itu atau untuk membantah suatu hak orang lain, wajib membuktikan adanya hak itu atau kejadian yang dikemukakan itu.",Pembuktian Pada Umumnya,Tidak Terdapat Dalam Bagian
Pasal 1866,Alat pembuktian meliputi: bukti tertulis; bukti saksi; persangkaan; pengakuan; sumpah. ,Pembuktian Pada Umumnya,Tidak Terdapat Dalam Bagian
Pasal 1867,Pembuktian dengan tulisan dilakukan dengan tulisan otentik atau dengan tulisan di bawah tangan.,Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1868,Suatu akta otentik ialah suatu akta yang dibuat dalam bentuk yang ditentukan undang-undang oleh atau dihadapan pejabat umum yang berwenang untuk itu di tempat akta itu dibuat.,Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1869,"Suatu akta yang tidak dapat diperlakukan sebagai akta otentik, baik karena tidak berwenang atau tidak cakapnya pejabat umum yang bersangkutan maupun karena cacat dalam bentuknya, mempunyai kekuatan sebagai tulisan di bawah tangan bila ditandatangani oleh para pihak.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1870,"Bagi para pihak yang berkepentingan beserta para ahli warisnya ataupun bagi orang-orang yang mendapatkan hak dari mereka, suatu akta otentik memberikan suatu bukti yang sempurna tentang apa yang termuat di dalamnya.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1871,"Akan tetapi suatu akta otentik tidak memberikan bukti yang sempurna tentang apa yang termuat di dalamnya sebagai penuturan belaka, kecuali bila yang dituturkan itu mempunyai hubungan langsung dengan pokok isi akta.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1872,"Jika suatu akta otentik, dalam bentuk apa pun, diduga palsu, maka pelaksanaannya dapat ditangguhkan menurut ketentuan-ketentuan Reglemen Acara Perdata.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1873,"Persetujuan lebih lanjut dalam suatu akta tersendiri, yang bertentangan dengan akta asli hanya memberikan bukti di antara pihak yang turut serta dan para ahli warisnya atau orang-orang yang mendapatkan hak dari mereka, dan tidak dapat berlaku terhadap pihak ketiga.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1874,"Yang dianggap sebagai tulisan di bawah tangan adalah akta yang ditandatangani di bawah tangan, surat, daftar, surat urusan rumah tangga dan tulisan-tulisan yang lain yang dibuat tanpa perantaraan seorang pejabat umum.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1874a,"Jika pihak yang berkepentingan menghendaki, di luar hal termaksud dalam alinea kedua pasal yang lalu, pada tulisan-tulisan di bawah tangan yang ditandatangani, dapat juga diberi suatu pernyataan dari seorang Notaris atau seorang pejabat lain yang ditunjuk undang-undang, yang menyatakan bahwa si penanda tangan tersebut dikenalnya atau telah diperkenalkan kepadanya, bahwa isi akta telah dijelaskan kepada si penanda tangan, dan bahwa setelah itu penandatanganan dilakukan di hadapan pejabat tersebut.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1875,"Suatu tulisan di bawah tangan yang diakui kebenarannya oleh orang yang dihadapkan kepadanya atau secara hukum dianggap telah dibenarkan olehnya, menimbulkan bukti lengkap seperti suatu akta otentik bagi orang-orang yang menandatanganinya, ahli warisnya serta orang-orang yang mendapat hak dari mereka  ketentuan Pasal 1871 berlaku terhadap tulisan itu.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1876,"Barangsiapa dihadapi dengan suatu tulisan di bawah tangan oleh orang yang mengajukan tuntutan terhadapnya, wajib mengakui atau memungkiri tanda tangannya secara tegas, tetapi bagi para ahli warisnya atau orang yang mendapat hak darinya, cukuplah mereka menerangkan bahwa mereka tidak mengakui tulisan atau tanda tangan itu sebagai tulisan atau tanda tangan orang yang mereka wakili.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1877,"Jika seseorang memungkiri tulisan atau tanda tangannya, ataupun jika para ahli warisnya atau orang yang mendapat hak daripadanya tidak mengakuinya, maka Hakim harus memerintahkan supaya kebenaran tulisan atau tanda tangan tersebut diperiksa di muka Pengadilan.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1878,"Perikatan utang sepihak di bawah tangan untuk membayar sejumlah uang tunai atau memberikan barang yang dapat dinilai dengan suatu harga tertentu, harus ditulis seluruhnya dengan tangan si penanda tangan sendiri  setidak-tidaknya, selain tanda tangan, haruslah ditulis dengan tangan si penanda tangan sendiri suatu tanda setuju yang menyebut jumlah uang atau banyaknya barang yang terutang.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
